theme_id,theme,category,is_active,ticker_count,baseline_avg_1w,baseline_avg_1m,baseline_avg_3m,positive_1m_breadth_pct,valid_1m_count,median_1m,std_1m,max_member_1m,top_abs_share_1m_pct,baseline_score,confidence_factor,breadth_signal,mean_median_gap_1m,winsorized_avg_1w,winsorized_avg_1m,winsorized_avg_3m,winsorized_score,confidence_adjusted_score,breadth_adjusted_score,combined_score,baseline_rank,confidence_rank,winsorized_rank,breadth_rank,combined_rank,confidence_rank_delta_vs_baseline,winsorized_rank_delta_vs_baseline,breadth_rank_delta_vs_baseline,combined_rank_delta_vs_baseline
931,LIDAR,Autos & EV,True,8,-5.4,-11.65,-23.89,42.86,7,-1.12,33.42,19.36,49.8,-13.14,1.0,-0.71,-10.53,-3.33,-7.42,-21.2,-9.84,-13.14,-13.5,-10.2,314,322,292,305,281,-8,22,9,33
934,Trucks & RV,Autos & EV,True,8,-7.46,-21.53,-2.43,0.0,7,-18.52,14.81,-7.18,31.81,-13.24,1.0,-5.0,-3.01,-7.41,-19.98,-1.88,-12.31,-13.24,-15.74,-14.81,315,323,309,319,325,-8,6,-4,-10
881,Outdoor Recreation,Consumer - Leisure,True,7,-7.52,-19.69,-7.25,14.29,7,-18.52,14.72,2.41,33.6,-13.54,0.94,-3.57,-1.17,-7.63,-18.89,-6.11,-12.88,-12.66,-15.32,-13.72,316,319,314,315,316,-3,2,1,0
670,AI - Speech & NLP,Artificial Intelligence,True,5,-4.23,-10.53,-28.95,40.0,5,-11.58,11.85,1.34,44.64,-13.56,0.79,-1.0,1.05,-3.51,-9.91,-29.41,-13.18,-10.72,-14.06,-10.82,317,307,319,312,291,10,-2,5,26
837,CRO & CMO,Healthcare - Devices & Services,True,7,-3.29,-15.37,-20.36,0.0,6,-10.43,10.95,-4.29,34.51,-13.6,0.94,-5.0,-4.93,-3.66,-15.29,-18.93,-13.3,-12.72,-16.1,-14.78,318,320,320,321,324,-2,-2,-3,-6
791,Fintech - Lending,Financials - Other,True,6,-4.34,-13.0,-26.12,16.67,6,-12.78,10.57,3.83,34.19,-14.12,0.87,-3.33,-0.22,-3.78,-13.13,-26.76,-14.2,-12.23,-15.78,-13.74,319,316,321,320,317,3,-2,-1,2
735,Solar - Manufacturers,Energy - Clean,True,8,2.58,-21.0,-17.08,0.0,8,-16.55,13.39,-7.71,24.37,-14.12,1.0,-5.0,-4.45,2.64,-21.06,-18.06,-14.39,-14.12,-16.62,-16.89,320,325,323,322,329,-5,-3,-2,-9
786,Asset Managers,Financials - Other,True,11,-7.37,-16.23,-18.34,0.0,11,-18.39,7.28,-6.76,16.04,-14.54,1.0,-5.0,2.16,-7.25,-15.92,-18.06,-14.29,-14.54,-17.04,-16.79,321,326,322,323,328,-5,-1,-2,-7
923,Real Estate Tech,Real Estate - Non REIT,True,6,-4.55,-15.12,-24.12,33.33,6,-22.1,18.51,9.06,26.96,-14.72,0.87,-1.67,6.99,-5.21,-15.01,-25.82,-15.26,-12.75,-15.56,-13.94,322,321,324,318,318,1,-2,4,4
880,Fitness,Consumer - Leisure,True,5,1.68,-18.45,-26.71,0.0,3,-15.03,8.42,-12.27,50.67,-15.48,0.79,-5.0,-3.42,1.68,-18.45,-26.71,-15.48,-12.24,-17.98,-14.22,323,317,325,324,320,6,-2,-1,3
671,AI - Computer Vision,Artificial Intelligence,True,8,-6.58,-13.5,-28.38,50.0,6,-6.61,36.21,19.36,50.36,-15.49,1.0,0.0,-6.9,-4.57,-9.39,-25.49,-12.21,-15.49,-15.49,-12.21,324,329,307,316,309,-5,17,8,15
895,Airlines - Legacy,Industrials - Transport,True,4,-9.94,-22.76,-10.17,0.0,4,-21.76,2.42,-21.15,28.95,-16.4,0.71,-5.0,-0.99,-9.94,-22.76,-10.17,-16.4,-11.6,-18.9,-13.37,325,314,326,326,314,11,-1,-1,11
673,AI - Robotics,Artificial Intelligence,True,8,-12.88,-16.68,-22.34,14.29,7,-9.11,25.03,0.01,61.41,-17.15,1.0,-3.57,-7.57,-6.59,-12.3,-18.11,-12.32,-17.15,-18.93,-14.11,326,331,310,327,319,-5,16,-1,7
694,Software - Low Code,Technology - Software,True,5,-1.76,-10.31,-46.78,20.0,5,-14.23,8.82,0.39,35.05,-17.29,0.79,-3.0,3.92,-1.97,-10.42,-47.2,-17.5,-13.67,-18.79,-15.02,327,324,327,325,326,3,0,2,1
897,Airlines - International,Industrials - Transport,True,3,-9.5,-23.15,-16.98,0.0,3,-21.96,2.8,-21.15,37.94,-18.2,0.61,-5.0,-1.19,-9.5,-23.15,-16.98,-18.2,-11.14,-20.7,-12.67,328,310,328,328,311,18,0,0,17
839,Animal Health,Healthcare - Devices & Services,True,5,-19.19,-18.23,-19.26,0.0,4,-6.02,24.73,-5.56,75.87,-18.73,0.79,-5.0,-12.21,-19.19,-18.23,-19.26,-18.73,-14.81,-21.23,-16.78,329,327,329,329,327,2,0,0,2
785,Insurtech,Financials - Insurance,True,5,-6.2,-20.24,-29.66,0.0,3,-25.04,8.89,-9.98,42.33,-19.09,0.79,-5.0,4.8,-6.2,-20.24,-29.66,-19.09,-15.09,-21.59,-17.07,330,328,330,330,330,2,0,0,0
822,Pharma - Generic,Healthcare - Pharma,True,6,-7.63,-26.2,-17.79,0.0,4,-21.98,17.89,-11.6,46.98,-19.45,0.87,-5.0,-4.22,-7.63,-26.2,-17.79,-19.45,-16.85,-21.95,-19.01,331,330,331,331,331,1,0,0,0
787,Private Equity,Financials - Other,True,8,-8.19,-21.37,-29.01,0.0,8,-20.64,4.89,-13.23,16.76,-19.98,1.0,-5.0,-0.73,-8.1,-21.58,-28.44,-19.93,-19.98,-22.48,-22.43,332,333,332,332,333,-1,0,0,-1
896,Airlines - LCC,Industrials - Transport,True,5,-12.43,-31.74,-13.6,0.0,4,-29.89,10.11,-21.57,35.92,-22.38,0.79,-5.0,-1.85,-12.43,-31.74,-13.6,-22.38,-17.69,-24.88,-19.67,333,332,333,333,332,1,0,0,1
